# hash,name,profile,cso  — generated by tools/gen_shader_table.py
0x5ADC38A8,AdditiveTransparentGeom,ps_5_0,compiled/AdditiveTransparentGeom_0x5ADC38A8.ps_5_0.cso
0xB6365255,AdditiveTransparentGeom,ps_5_0,compiled/AdditiveTransparentGeom_0xB6365255.ps_5_0.cso
0xFF8FB4BB,AdditiveTransparentGeom,ps_5_0,compiled/AdditiveTransparentGeom_0xFF8FB4BB.ps_5_0.cso
0x81EC9518,BloomBlur,ps_5_0,compiled/BloomBlur_0x81EC9518_0xF3997851.ps_5_0.cso
0xF3997851,BloomBlur,ps_5_0,compiled/BloomBlur_0x81EC9518_0xF3997851.ps_5_0.cso
0x29E509CF,BloomComposition_DC,ps_5_0,compiled/BloomComposition_DC_0x29E509CF.ps_5_0.cso
0x24314FFA,BloomComposition_Original,ps_5_0,compiled/BloomComposition_Original_0x24314FFA_0xAAB155FF.ps_5_0.cso
0xAAB155FF,BloomComposition_Original,ps_5_0,compiled/BloomComposition_Original_0x24314FFA_0xAAB155FF.ps_5_0.cso
0x9CB44B83,Clear,ps_5_0,compiled/Clear_0x9CB44B83.ps_5_0.cso
0xBFF40A4D,ColorGrading,ps_5_0,compiled/ColorGrading_0xBFF40A4D_0x9D02077A.ps_5_0.cso
0x9D02077A,ColorGrading,ps_5_0,compiled/ColorGrading_0xBFF40A4D_0x9D02077A.ps_5_0.cso
0x4068DABF,Copy,ps_5_0,compiled/Copy_0x4068DABF.ps_5_0.cso
0xB8813A2F,Copy,ps_5_0,compiled/Copy_0xB8813A2F.ps_5_0.cso
0xCBBD326F,Decal,ps_5_0,compiled/Decal_0xCBBD326F.ps_5_0.cso
0x5846F504,DoF_Step1,ps_5_0,compiled/DoF_Step1_0x5846F504.ps_5_0.cso
0x61A9E9CD,DoF_Step2,cs_5_0,compiled/DoF_Step2_0x61A9E9CD.cs_5_0.cso
0x74C22F6D,DoF_Step3,cs_5_0,compiled/DoF_Step3_0x74C22F6D.cs_5_0.cso
0x8F939FB8,DoF_Step4,ps_5_0,compiled/DoF_Step4_0x8F939FB8.ps_5_0.cso
0x374B3C02,Emissive,ps_5_0,compiled/Emissive_0x374B3C02.ps_5_0.cso
0x493FD5B2,Emissive,ps_5_0,compiled/Emissive_0x493FD5B2.ps_5_0.cso
0xFF6E347A,FXAA_High,ps_5_0,compiled/FXAA_High_0xFF6E347A.ps_5_0.cso
0x612D5E25,GenBloom1_DC,ps_5_0,compiled/GenBloom1_DC_0x612D5E25.ps_5_0.cso
0xB357A376,GenBloom1_Original,ps_5_0,compiled/GenBloom1_Original_0xB357A376_0xF4422C0D.ps_5_0.cso
0xF4422C0D,GenBloom1_Original,ps_5_0,compiled/GenBloom1_Original_0xB357A376_0xF4422C0D.ps_5_0.cso
0xD44718C4,GenerateAmbientOcclusion,ps_5_0,compiled/GenerateAmbientOcclusion_0xD44718C4.ps_5_0.cso
0x1785C921,GlowSprite,ps_5_0,compiled/GlowSprite_0x1785C921.ps_5_0.cso
0x54B279D3,GlowSprite,ps_5_0,compiled/GlowSprite_0x54B279D3.ps_5_0.cso
0xB82237BF,HUD_ObjectHighlight,ps_5_0,compiled/HUD_ObjectHighlight_0xB82237BF.ps_5_0.cso
0x51BBB596,MLAAComposition,ps_5_0,compiled/MLAAComposition_0x51BBB596.ps_5_0.cso
0x6B0219A1,MLAAMask1Gen,ps_5_0,compiled/MLAAMask1Gen_0x6B0219A1.ps_5_0.cso
0x00E34832,Normal,ps_5_0,compiled/Normal_0x00E34832.ps_5_0.cso
0x819F5B91,PlayerDamagedOverlay_Pass1,ps_5_0,compiled/PlayerDamagedOverlay_Pass1_0x819F5B91.ps_5_0.cso
0x45E1ED3D,PlayerDamagedOverlay_Pass2,ps_5_0,compiled/PlayerDamagedOverlay_Pass2_0x45E1ED3D.ps_5_0.cso
0x0620A4D9,ScreenDistortion,ps_5_0,compiled/ScreenDistortion_0x0620A4D9.ps_5_0.cso
0x77A7CF16,ScreenSpaceSprite,ps_5_0,compiled/ScreenSpaceSprite_0x77A7CF16.ps_5_0.cso
0xF227E690,SkyboxAndDistantGeometry,ps_5_0,compiled/SkyboxAndDistantGeometry_0xF227E690.ps_5_0.cso
0x3773AC30,UI,ps_5_0,compiled/UI_0x3773AC30.ps_5_0.cso
0x6BAF4A32,UI,ps_5_0,compiled/UI_0x6BAF4A32.ps_5_0.cso
0xD07AC030,UI,ps_5_0,compiled/UI_0xD07AC030.ps_5_0.cso
0xE5757FCE,UI,ps_5_0,compiled/UI_0xE5757FCE.ps_5_0.cso
